=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+48 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+49 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+50 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+51 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+52 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+53 | [STOPPED      ] | [accumula|accumula|attack  ]
    T+54 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+55 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+56 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+57 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+58 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+59 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+60 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+61 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+62 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+63 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+64 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+65 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+66 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+67 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+68 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+69 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+70 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+71 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+72 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+73 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+74 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+75 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+76 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+77 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+78 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+79 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+80 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+81 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+82 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+83 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+84 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+85 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+86 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+87 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+88 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+89 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+90 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+91 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+92 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+93 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+94 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+95 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+96 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+97 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+98 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+99 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+100 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+101 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+102 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+103 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+104 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+105 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+106 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+107 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+108 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+109 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+110 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+111 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+112 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+113 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+114 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+115 | [R02_IDEAL_RA ] | [coin    |steal   |spins   ]
    T+116 | [R02_IDEAL_RA ] | [shield  |goldSack|goldSack]
    T+117 | [R02_IDEAL_RA ] | [coin    |steal   |spins   ]
    T+118 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+119 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+120 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+121 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+122 | [STOPPED      ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+123 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+124 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+125 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+126 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+127 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+128 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+129 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+130 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+131 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+132 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+133 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #025 | PrevLen:  25 | PrevTriple: steal    | Dist:   2 | SUCCESS
    T-09 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-08 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-07 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-06 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-05 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-04 | [DEEP_PITY    ] | [attack  |attack  |coin    ] <--- ENSEMBLE START
    T-03 | [DEEP_PITY    ] | [shield  |goldSack|goldSack]
    T-02 | [DEEP_PITY    ] | [attack  |coin    |steal   ]
    T-01 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+00 | [DEEP_PITY    ] | [steal   |spins   |goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+02 | [DEEP_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #026 | PrevLen:  52 | PrevTriple: attack   | Dist:  53 | FAIL
    T-08 | [DEEP_PITY    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START
    T-07 | [DEEP_PITY    ] | [shield  |shield  |shield  ]
    T-06 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-05 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T-04 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-03 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T-02 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T-01 | [DEEP_PITY    ] | [attack  |attack  |attack  ]
    T+00 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+02 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+03 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+04 | [DEEP_PITY    ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+05 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+06 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+07 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+08 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+09 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+10 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+11 | [DEEP_PITY    ] | [coin    |coin    |spins   ]
    T+12 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+13 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+14 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+15 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+16 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+17 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T+18 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+19 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+20 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+21 | [DEEP_PITY    ] | [shield  |goldSack|goldSack]
    T+22 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+23 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+24 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+25 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+26 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+27 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+28 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+29 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+30 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T+31 | [DEEP_PITY    ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+32 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+33 | [DEEP_PITY    ] | [coin    |shield  |shield  ]
    T+34 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+35 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+36 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+37 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+38 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+39 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+40 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+41 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+42 | [DEEP_PITY    ] | [coin    |coin    |spins   ]
    T+43 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+44 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+45 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+46 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+47 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+48 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+49 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+50 | [DEEP_PITY    ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+51 | [DEEP_PITY    ] | [attack  |coin    |steal   ]
    T+52 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+53 | [DEEP_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #027 | PrevLen:  62 | PrevTriple: attack   | Dist:  56 | FAIL
    T-02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T-01 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+00 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+02 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+03 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+04 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+05 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+06 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+07 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+09 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T+10 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+11 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+12 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+13 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+14 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+15 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+16 | [DEEP_PITY    ] | [shield  |goldSack|goldSack]
    T+17 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+18 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+19 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+20 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+21 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+22 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+23 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+24 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+25 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+26 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+27 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+28 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+29 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+30 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+31 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+32 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+33 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+34 | [DEEP_PITY    ] | [coin    |shield  |shield  ]
    T+35 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+36 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+37 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+38 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+39 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+40 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+41 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+42 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+43 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+44 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+45 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+46 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+47 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+48 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+49 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+50 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+51 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+52 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+53 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+54 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+55 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+56 | [DEEP_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #028 | PrevLen:  59 | PrevTriple: shield   | Dist:  81 | FAIL
    T-02 | [DEEP_PITY    ] | [attack  |attack  |goldSack] <--- ENSEMBLE START
    T-01 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [accumula|accumula|attack  ]
    T+02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+03 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+04 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+05 | [DEEP_PITY    ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+06 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+07 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+08 | [R01_COMBO    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+09 | [R01_COMBO    ] | [attack  |attack  |coin    ]
    T+10 | [R01_COMBO    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+11 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+12 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+13 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+14 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+15 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+16 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+17 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+18 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+19 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+20 | [DEEP_PITY    ] | [coin    |shield  |shield  ]
    T+21 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+22 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+23 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+24 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+25 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+26 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+27 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+28 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+29 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+30 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+31 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+32 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+33 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T+34 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+35 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+36 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+37 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+38 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+39 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+40 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+41 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+42 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+43 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T+44 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T+45 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+46 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+47 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+48 | [DEEP_PITY    ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+49 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+50 | [DEEP_PITY    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+51 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+52 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+53 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+54 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+55 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+56 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+57 | [STOPPED      ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+58 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+59 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+60 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+61 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+62 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+63 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+64 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+65 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+66 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+67 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+68 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+69 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+70 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+71 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+72 | [STOPPED      ] | [coin    |steal   |shield  ]
    T+73 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+74 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+75 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+76 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+77 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+78 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+79 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+80 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+81 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #033 | PrevLen:  46 | PrevTriple: shield   | Dist:  76 | FAIL
    T-18 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-17 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-16 | [STOPPED      ] | [coin    |coin    |spins   ]
    T-15 | [STOPPED      ] | [coin    |steal   |steal   ]
    T-14 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-13 | [R01_COMBO    ] | [steal   |steal   |steal   ] <--- ENSEMBLE START
    T-12 | [STOPPED      ] | [attack  |attack  |coin    ]
    T-11 | [R01_COMBO    ] | [accumula|accumula|coin    ]
